question,n,pop_size,max_generations,Pc,Pm,best_run,best_fitness,conflicts,perm
ch_mutation_prob,9,100,400,0.8,0.1,0,1.0,0,3 1 6 2 0 7 4 8 5
ch_mutation_prob,9,100,400,0.8,0.3,0,1.0,0,8 1 4 6 0 2 7 5 3
ch_mutation_prob,9,100,400,0.8,0.5,0,1.0,0,3 0 4 7 1 6 2 5 8
ch_mutation_prob,10,100,400,0.8,0.05,0,1.0,0,0 8 5 2 9 7 4 1 3 6
ch_mutation_prob,10,100,400,0.8,0.1,0,1.0,0,2 5 8 6 3 0 7 1 4 9
ch_mutation_prob,10,100,400,0.8,0.3,0,1.0,0,3 7 2 4 8 1 5 9 6 0
ch_mutation_prob,10,100,400,0.8,0.5,0,1.0,0,2 8 1 9 4 6 0 3 5 7
ch_mutation_prob,11,100,400,0.8,0.05,4,1.0,0,0 6 4 7 10 3 9 2 5 8 1
ch_mutation_prob,11,100,400,0.8,0.1,0,1.0,0,4 2 0 5 10 1 9 6 8 3 7
ch_mutation_prob,11,100,400,0.8,0.3,0,1.0,0,6 2 10 7 0 3 1 9 5 8 4
ch_mutation_prob,11,100,400,0.8,0.5,0,1.0,0,6 10 7 2 0 3 1 8 5 9 4
